molregno,doc_id,black_box_warning,inorganic_flag,indication_class,rn
10009,-1,0,0,Anti-Inflammatory (topical),1
101924,100207,0,0,Neuromuscular Blocking Agent,1
102584,-1,0,0,,1
1031157,75466,0,-1,,1
1038355,-1,1,0,,1
1038357,-1,1,0,,1
1051125,100208,1,0,Antidepressant,1
1051353,-1,0,0,,1
1064511,64615,1,0,Antineoplastic,1
107119,59306,1,0,Antiviral,1
1073669,-1,0,0,,1
1078532,100207,0,0,,1
109797,-1,1,0,Antihypertensive,1
1102940,-1,0,0,,1
110803,75454,0,0,Antihistaminic,1
111390,100208,1,0,Tranquilizer (minor),1
111491,-1,0,0,Inhibitor (beta-lactamase),1
112090,100207,1,0,,1
1123018,100208,0,0,,1
112480,100208,0,0,Protectant (topical); Radioprotector,1
112665,100208,0,0,Antibacterial,1
113138,100207,0,0,,1
1158402,-1,0,0,,1
116349,64690,1,0,Antagonist (angiotensin II receptor); Antihypertensive,1
11674,64073,1,0,Anti-Inflammatory,1
11819,59306,0,0,Anesthetic (intravenous),1
119162,100208,0,0,,1
119498,100207,1,0,,1
119640,75454,1,0,Antineoplastic,1
11968,92167,1,0,"Anti-Inflammatory,Anti-Inflammatory; Analgesic",1
121124,-1,0,0,Dopamine Agonist; Antihypertensive,1
1214046,84147,0,0,,1
1216,-1,0,0,Antibacterial,1
122901,100208,0,0,,1
123693,100208,1,0,Anti-Inflammatory,1
12428,-1,1,0,Antibacterial,1
12465,100207,0,0,Antibacterial,1
1248732,-1,0,0,Antidote (to folic acid antagonists),1
1248733,-1,1,0,,1
127755,-1,0,0,Hemostatic,1
1277553,100208,1,0,,1
1279,75456,1,0,Anti-Adrenergic (beta-receptor),1
1285392,-1,0,0,,1
1285394,-1,0,0,,1
1331852,-1,0,0,,1
1339278,61872,0,-1,,1
1339907,-1,1,0,,1
1341084,100208,0,0,Antagonist (bradykinin),1
134333,84147,0,0,Diuretic,1
1347273,100207,0,0,,1
13474,-1,0,0,,1
13494,17494,0,0,Antifungal,1
1351456,-1,0,0,,1
1355848,-1,0,0,Adrenergic (ophthalmic),1
1355850,100208,1,0,,1
1355857,-1,0,0,Analgesic,1
13590,75456,1,0,Antineoplastic,1
136161,-1,0,0,Anticonvulsant,1
1363818,100207,0,0,Androgen,1
1369607,-1,0,0,,1
1369608,-1,0,0,,1
1369645,100207,0,0,"Radioactive Agent; Diagnostic Aid (radiopaque medium, cardiac perfusion)",1
1369660,-1,0,0,,1
1369669,-1,0,0,Radioactive Agent; Antineoplastic,1
13758,75456,0,0,Antifungal,1
1376005,-1,0,0,,1
1376009,-1,0,0,"Anti-Allergic; Antihistaminic, H1-Receptor; Asthma Prophylactic",1
1376010,-1,1,0,,1
1376013,-1,1,0,,1
1376065,-1,1,0,,1
1376072,-1,0,0,,1
1376092,-1,0,0,,1
1376097,100207,0,0,,1
1376111,100207,0,0,,1
1376138,-1,1,0,,1
1376140,-1,0,0,,1
1376143,100208,1,0,,1
1376147,100207,0,0,,1
1376661,100207,0,0,,1
1377080,-1,0,0,"Diagnostic Aid (radiopaque medium, cardiac perfusion); Radioactive Agent",1
1377665,-1,1,0,,1
1377932,-1,1,0,,1
1377939,-1,0,0,,1
1377952,-1,1,0,,1
1377970,-1,1,0,,1
1377978,-1,1,0,,1
1378002,-1,1,0,,1
1378013,-1,1,0,,1
1378030,-1,1,0,,1
1378885,-1,1,0,,1
1379337,100208,0,0,,1
1379644,-1,0,0,,1
1379758,100207,0,0,Radioactive Agent; Diagnostic Aid (renal function determination),1
1380067,-1,0,0,Progestin,1
1380450,-1,0,0,,1
1380602,100208,0,0,,1
1382808,100208,0,0,Antihypertensive,1
1382812,-1,0,0,Antagonist (to histamine-H2 receptors),1
1383722,100207,0,0,Antagonist (to histamine-H2 receptors),1
138562,-1,1,0,Antihyperlipidemic,1
139014,100207,1,0,,1
139045,100079,1,0,Antihypertensive,1
139210,100207,1,0,Anti-Inflammatory,1
139225,59306,1,0,Anti-Inflammatory,1
13928,-1,1,0,Keratolytic,1
139281,64073,1,0,Diuretic,1
139286,84147,0,0,Antidiabetic,1
13949,100207,1,0,Antipsychotic,1
139940,100208,0,0,,1
1406675,-1,1,0,Bronchodilator,1
14125,100208,0,0,Oxytocic; Prostaglandin,1
141484,100207,1,0,Anticonvulsant (tardive dyskinesia),1
1417028,-1,0,0,,1
1425665,100207,0,0,,1
143284,100207,0,0,Antibacterial,1
144744,51887,0,-1,,1
1448219,84147,1,0,,1
1449158,100208,0,0,Antineoplastic,1
1449219,-1,1,0,,1
1449220,-1,0,0,,1
146,64555,1,0,Antibacterial,1
147,84147,0,0,Antibacterial,1
149095,-1,0,0,Antiviral,1
1503092,-1,1,0,,1
150451,100208,1,0,Anti-Epileptic,1
150549,100207,0,0,Anti-Allergic,1
15086,-1,1,0,Analgesic; Anticonvulsant,1
152751,100208,1,0,Antipsychotic,1
1535336,-1,0,0,Antipsychotic,1
1537268,-1,0,0,Antipsychotic,1
1540509,-1,1,0,,1
1543312,-1,1,0,Analgesic,1
1543375,100208,0,0,Antimigraine; Anti-Emetic,1
1548671,-1,0,0,,1
155006,100084,1,0,Antipsychotic; Antischizophrenic,1
155045,59306,1,0,Antidepressant,1
1570706,-1,0,0,,1
158276,-1,1,0,Anti-Estrogen,1
1590761,-1,1,0,,1
1592294,-1,0,0,Antibacterial,1
1592384,100207,0,0,,1
1592405,-1,1,0,Antibacterial,1
1592407,-1,1,0,Antihypertensive; Enzyme Inhibitor (angiotensin-converting),1
1623950,-1,0,0,,1
1626740,-1,0,0,,1
16308,100207,1,0,"Anti-Inflammatory; Analgesic,Inhibitor (prostaglandin synthesis)",1
164064,64154,0,0,Choleretic,1
16415,75453,0,0,Antihyperlipidemic,1
16506,-1,0,0,Tranquilizer (minor),1
16591,64810,1,0,Anti-Inflammatory,1
1672484,-1,0,0,Antibacterial,1
1673803,-1,1,0,Antibacterial,1
1674197,100207,0,0,Antibacterial,1
16959,59306,1,0,Tranquilizer (minor),1
169652,100207,1,0,Antipsoriatic,1
170395,-1,0,0,Anticholinergic,1
1712,75454,0,0,Antibacterial,1
171587,100207,1,0,,1
17169,64482,1,0,Antiviral,1
17347,75454,0,0,,1
17411,75452,1,0,Diuretic,1
175106,100208,0,0,,1
1763559,-1,0,0,,1
1795,64134,1,0,Antibacterial,1
180329,59306,0,0,Diuretic,1
1825632,-1,0,0,,1
18694,100208,1,0,,1
187372,100207,0,0,,1
187696,100207,0,0,Steroid (topical),1
188815,100207,0,0,Anticoagulant,1
189203,59306,1,0,Enzyme Inhibitor (angiotensin-converting); Antihypertensive,1
191342,84147,0,0,,1
1926757,-1,0,0,Antihistaminic,1
1926758,-1,0,0,Regulator (calcium),1
1926823,-1,1,0,,1
1926911,-1,0,0,,1
1926912,-1,0,0,,1
1927030,100207,0,0,,1
1927101,64683,1,0,Antineoplastic,1
1927281,-1,0,0,,1
193281,100207,1,0,,1
1991,-1,1,0,Anticonvulsant,1
2046,-1,1,0,Diuretic,1
2080,84147,0,0,Antimalarial,1
209829,100208,1,0,Antipsychotic,1
210388,-1,1,0,Antibacterial,1
213505,-1,0,0,Antiviral,1
21459,59306,1,0,Antagonist (to narcotics),1
21523,100117,0,0,Anti-Asthmatic (leukotriene antagonist),1
21697,100207,0,0,,1
221962,84147,0,0,,1
222633,75454,1,0,Antiprotozoal,1
22391,100207,1,0,Anti-Ulcerative,1
